SK_ID_CURR,TARGET
310691,0.08
310693,0.05
310702,0.0
310706,0.02
310709,0.0
310711,0.16
310720,0.14
310739,0.19
310742,0.16
310743,0.02
310752,0.02
310753,0.16
310757,0.16
310763,0.09
310764,0.03
310769,0.04
310771,0.25
310775,0.02
310779,0.12
310781,0.12
310784,0.08
310793,0.08
310794,0.02
310816,0.12
310823,0.08
310837,0.1
310856,0.08
310865,0.04
310866,0.1
310872,0.17
310877,0.2
310879,0.05
310883,0.06
310884,0.18
310908,0.04
310928,0.03
310935,0.06
310954,0.02
310964,0.18
310971,0.08
310972,0.14
310983,0.01
310988,0.03
310994,0.06
311003,0.09
311020,0.04
311024,0.03
311037,0.07
311064,0.03
311070,0.06
311086,0.26
311087,0.05
311108,0.03
311110,0.11
311115,0.03
311116,0.19
311117,0.05
311128,0.07
311136,0.05
311146,0.06
311155,0.09
311157,0.06
311159,0.07
311170,0.11
311184,0.06
311199,0.1
311208,0.13
311209,0.06
311220,0.16
311230,0.14
311233,0.06
311241,0.14
311261,0.03
311262,0.02
311268,0.04
311277,0.12
311296,0.18
311298,0.07
311310,0.14
311313,0.2
311316,0.12
311324,0.04
311327,0.01
311331,0.05
311335,0.02
311343,0.14
311346,0.09
311357,0.11
311358,0.01
311365,0.04
311370,0.05
311376,0.07
311380,0.17
311393,0.09
311399,0.1
311404,0.05
311409,0.06
311425,0.19
311436,0.13
311455,0.0
311459,0.2
311475,0.1
311499,0.21
311509,0.05
311518,0.01
311535,0.11
311536,0.04
311540,0.18
311542,0.18
311552,0.24
311562,0.24
311580,0.03
311583,0.09
311588,0.1
311595,0.01
311601,0.04
311605,0.1
311609,0.14
311612,0.15
311621,0.14
311623,0.03
311625,0.02
311636,0.07
311637,0.08
311646,0.1
311648,0.01
311654,0.07
311663,0.09
311676,0.13
311679,0.1
311683,0.19
311685,0.11
311691,0.06
311695,0.08
311700,0.01
311710,0.08
311714,0.04
311716,0.14
311725,0.03
311727,0.16
311728,0.0
311737,0.23
311738,0.06
311743,0.12
311746,0.02
311747,0.09
311761,0.2
311765,0.04
311773,0.09
311776,0.07
311786,0.17
311801,0.06
311820,0.06
311822,0.31
311829,0.03
311835,0.0
311846,0.03
311851,0.08
311854,0.05
311872,0.07
311875,0.05
311888,0.07
311916,0.09
311928,0.08
311931,0.11
311933,0.18
311934,0.03
311948,0.02
311949,0.15
311950,0.16
311952,0.09
311954,0.09
311962,0.05
311965,0.01
311968,0.14
311976,0.12
311977,0.07
311983,0.05
311989,0.04
311996,0.09
311999,0.03
312007,0.18
312022,0.07
312023,0.09
312034,0.16
312042,0.02
312049,0.01
312077,0.08
312088,0.12
312091,0.11
312114,0.07
312115,0.04
312117,0.16
312119,0.11
312126,0.53
312127,0.02
312134,0.02
312164,0.04
312176,0.08
312178,0.05
312184,0.03
312185,0.14
312186,0.04
312191,0.05
312197,0.05
312213,0.25
312223,0.06
312224,0.25
312225,0.08
312226,0.08
312231,0.04
312239,0.1
312251,0.1
312271,0.08
312278,0.07
312281,0.05
312289,0.06
312291,0.1
312301,0.11
312302,0.03
312316,0.04
312324,0.1
312338,0.01
312361,0.02
312363,0.16
312368,0.0
312382,0.02
312384,0.11
312390,0.05
312395,0.09
312396,0.12
312400,0.14
312406,0.11
312412,0.02
312414,0.11
312417,0.14
312425,0.13
312428,0.05
312431,0.06
312437,0.1
312442,0.06
312451,0.12
312460,0.14
312464,0.09
312466,0.05
312470,0.05
312473,0.13
312490,0.06
312493,0.24
312503,0.01
312509,0.07
312520,0.09
312528,0.02
312543,0.01
312544,0.12
312553,0.05
312558,0.06
312565,0.13
312568,0.21
312579,0.14
312581,0.08
312582,0.2
312596,0.06
312597,0.09
312598,0.02
312617,0.13
312627,0.1
312635,0.03
312637,0.1
312639,0.01
312640,0.17
312642,0.21
312651,0.09
312663,0.06
312668,0.09
312685,0.03
312691,0.03
312693,0.08
312710,0.06
312711,0.03
312712,0.02
312720,0.09
312746,0.24
312763,0.04
312770,0.05
312791,0.27
312795,0.02
312796,0.16
312797,0.14
312804,0.03
312812,0.04
312813,0.09
312825,0.12
312827,0.13
312841,0.03
312842,0.28
312845,0.05
312856,0.04
312866,0.05
312870,0.26
312879,0.03
312895,0.09
312901,0.03
312909,0.04
312910,0.07
312916,0.08
312926,0.13
312942,0.2
312946,0.06
312950,0.04
312952,0.11
312963,0.05
312968,0.35
312976,0.0
312980,0.1
312984,0.07
312987,0.08
312994,0.03
312996,0.14
312997,0.09
313019,0.04
313020,0.05
313028,0.05
313041,0.25
313045,0.08
313048,0.05
313052,0.17
313062,0.11
313063,0.09
313066,0.08
313071,0.09
313085,0.06
313099,0.14
313109,0.16
313131,0.05
313139,0.04
313141,0.05
313142,0.17
313145,0.15
313153,0.17
313157,0.01
313161,0.08
313165,0.03
313179,0.15
313208,0.06
313228,0.23
313236,0.06
313243,0.02
313245,0.11
313249,0.03
313275,0.04
313276,0.1
313280,0.07
313284,0.35
313285,0.02
313292,0.04
313297,0.07
313304,0.06
313322,0.02
313323,0.13
313325,0.0
313326,0.0
313334,0.0
313336,0.06
313337,0.11
313339,0.08
313340,0.05
313341,0.16
313343,0.08
313346,0.31
313348,0.41
313359,0.05
313365,0.07
313375,0.2
313381,0.16
313382,0.06
313389,0.11
313390,0.03
313391,0.24
313410,0.15
313416,0.05
313417,0.07
313426,0.12
313429,0.03
313469,0.02
313479,0.06
313485,0.32
313494,0.07
313496,0.09
313501,0.02
313506,0.06
313521,0.04
313524,0.08
313538,0.25
313550,0.12
313557,0.1
313573,0.02
313583,0.0
313592,0.12
313602,0.05
313604,0.14
313606,0.23
313617,0.11
313622,0.02
313625,0.09
313638,0.09
313639,0.06
313645,0.14
313655,0.09
313656,0.34
313663,0.13
313669,0.12
313670,0.04
313676,0.16
313689,0.38
313699,0.11
313711,0.05
313720,0.08
313731,0.16
313736,0.19
313741,0.12
313744,0.13
313749,0.24
313750,0.01
313753,0.15
313763,0.06
313765,0.23
313776,0.07
313778,0.09
313781,0.1
313786,0.33
313787,0.06
313795,0.01
313809,0.05
313810,0.04
313811,0.15
313818,0.33
313825,0.06
313830,0.04
313831,0.02
313834,0.06
313837,0.25
313841,0.01
313859,0.05
313882,0.05
313887,0.32
313900,0.05
313902,0.09
313906,0.04
313930,0.02
313932,0.07
313943,0.1
313944,0.04
313957,0.02
313970,0.1
313980,0.07
313982,0.04
313999,0.17
314000,0.08
314003,0.09
314004,0.02
314005,0.27
314007,0.04
314010,0.19
314011,0.02
314016,0.11
314023,0.07
314024,0.02
314031,0.11
314038,0.19
314041,0.05
314061,0.13
314073,0.02
314091,0.05
314097,0.16
314099,0.06
314107,0.06
314124,0.22
314127,0.13
314131,0.04
314132,0.06
314137,0.26
314139,0.03
314143,0.04
314149,0.02
314153,0.03
314154,0.21
314160,0.04
314167,0.04
314171,0.05
314182,0.08
314190,0.0
314194,0.04
314198,0.05
314211,0.01
314220,0.23
314245,0.04
314247,0.05
314256,0.0
314259,0.07
314267,0.07
314271,0.05
314278,0.09
314282,0.04
314283,0.04
314294,0.15
314298,0.03
314299,0.13
314306,0.05
314307,0.09
314308,0.03
314309,0.13
314317,0.11
314323,0.03
314332,0.0
314334,0.02
314335,0.04
314337,0.04
314343,0.09
314344,0.03
314346,0.05
314351,0.01
314354,0.06
314355,0.01
314359,0.05
314364,0.03
314366,0.05
314367,0.23
314374,0.09
314376,0.05
314387,0.06
314405,0.16
314412,0.01
314418,0.22
314429,0.04
314438,0.33
314442,0.05
314477,0.09
314480,0.03
314486,0.04
314487,0.16
314488,0.04
314490,0.03
314523,0.01
314528,0.04
314535,0.01
314542,0.21
314560,0.02
314585,0.32
314594,0.06
314596,0.1
314601,0.09
314603,0.02
314612,0.08
314615,0.29
314619,0.02
314621,0.22
314627,0.22
314629,0.05
314635,0.32
314639,0.03
314646,0.07
314650,0.22
314661,0.04
314690,0.05
314699,0.02
314705,0.16
314709,0.03
314710,0.01
314711,0.05
314714,0.12
314719,0.03
314722,0.07
314723,0.05
314729,0.05
314732,0.2
314734,0.32
314746,0.08
314761,0.3
314769,0.02
314773,0.13
314774,0.09
314776,0.04
314780,0.06
314785,0.08
314789,0.19
314796,0.19
314810,0.04
314812,0.04
314817,0.02
314822,0.18
314840,0.06
314843,0.02
314853,0.03
314856,0.06
314862,0.05
314864,0.0
314878,0.03
314894,0.03
314906,0.33
314912,0.03
314914,0.0
314933,0.21
314941,0.0
314949,0.1
314950,0.09
314952,0.06
314961,0.16
314970,0.16
314972,0.16
314975,0.12
314985,0.06
314986,0.18
314991,0.09
314995,0.14
314997,0.05
315003,0.03
315035,0.11
315038,0.11
315040,0.06
315046,0.01
315053,0.04
315054,0.14
315060,0.21
315061,0.06
315067,0.35
315076,0.07
315079,0.1
315083,0.03
315084,0.02
315092,0.1
315095,0.15
315112,0.15
315122,0.02
315123,0.05
315125,0.18
315136,0.28
315143,0.18
315145,0.1
315153,0.1
315164,0.14
315169,0.03
315178,0.1
315179,0.08
315189,0.02
315192,0.13
315194,0.09
315198,0.06
315210,0.01
315211,0.03
315221,0.35
315222,0.13
315228,0.1
315231,0.11
315233,0.1
315235,0.05
315240,0.04
315244,0.12
315257,0.12
315261,0.12
315271,0.13
315278,0.16
315282,0.16
315287,0.08
315288,0.11
315291,0.12
315306,0.0
315309,0.0
315312,0.06
315330,0.03
315335,0.15
315337,0.06
315343,0.09
315344,0.22
315366,0.02
315389,0.2
315403,0.07
315414,0.2
315425,0.02
315430,0.06
315432,0.23
315436,0.12
315437,0.05
315445,0.06
315451,0.06
315460,0.03
315462,0.06
315476,0.06
315480,0.09
315489,0.06
315494,0.02
315499,0.01
315503,0.02
315507,0.13
315540,0.05
315541,0.07
315546,0.13
315553,0.13
315569,0.21
315571,0.03
315574,0.03
315580,0.02
315587,0.0
315609,0.05
315610,0.09
315617,0.18
315623,0.09
315629,0.05
315635,0.11
315637,0.07
315641,0.07
315644,0.1
315654,0.19
315662,0.03
315663,0.13
315673,0.04
315677,0.03
315679,0.1
315680,0.09
315681,0.02
315682,0.13
315684,0.09
315693,0.07
315701,0.01
315705,0.12
315706,0.03
315711,0.13
315714,0.1
315725,0.04
315738,0.03
315740,0.1
315749,0.25
315753,0.04
315757,0.08
315778,0.03
315781,0.0
315793,0.11
315813,0.06
315822,0.05
315827,0.09
315831,0.03
315843,0.19
315857,0.17
315864,0.13
315869,0.11
315870,0.07
315878,0.18
315891,0.1
315894,0.17
315895,0.17
315903,0.05
315917,0.02
315920,0.02
315937,0.05
315938,0.09
315947,0.13
315970,0.3
315971,0.02
315974,0.02
315984,0.1
315985,0.16
315988,0.05
315993,0.14
315995,0.22
315997,0.05
316000,0.02
316009,0.05
316011,0.11
316014,0.05
316021,0.07
316022,0.03
316023,0.08
316060,0.04
316063,0.04
316065,0.16
316066,0.04
316077,0.08
316083,0.05
316093,0.13
316100,0.01
316110,0.04
316118,0.02
316135,0.0
316139,0.15
316154,0.06
316156,0.02
316171,0.11
316173,0.06
316186,0.08
316188,0.01
316190,0.17
316195,0.04
316205,0.05
316214,0.08
316216,0.07
316220,0.02
316222,0.02
316224,0.13
316226,0.03
316230,0.04
316248,0.07
316258,0.15
316269,0.11
316270,0.02
316279,0.09
316286,0.04
316295,0.07
316297,0.04
316305,0.02
316312,0.03
316313,0.05
316314,0.14
316320,0.08
316321,0.07
316328,0.09
316329,0.12
316334,0.06
316364,0.03
316372,0.02
316382,0.04
316407,0.07
316411,0.19
316433,0.11
316435,0.06
316441,0.05
316456,0.0
316457,0.08
316462,0.13
316465,0.05
316466,0.05
316468,0.1
316469,0.06
316479,0.12
316481,0.08
316484,0.02
316502,0.07
316517,0.13
316525,0.07
316531,0.01
316546,0.01
316549,0.09
316557,0.01
316561,0.18
316564,0.12
316565,0.08
316594,0.19
316595,0.1
316600,0.04
316625,0.01
316645,0.1
316647,0.1
316659,0.09
316683,0.14
316694,0.08
316697,0.01
316701,0.1
316702,0.04
316703,0.02
316718,0.14
316723,0.12
316748,0.15
316756,0.01
316758,0.09
316763,0.05
316764,0.16
316768,0.04
316769,0.02
316772,0.0
316777,0.21
316781,0.05
316785,0.16
316786,0.1
316815,0.22
316816,0.05
316828,0.08
316831,0.04
316837,0.11
316843,0.11
316849,0.12
316854,0.05
316862,0.08
316867,0.12
316902,0.06
316903,0.0
316906,0.08
316914,0.07
316915,0.04
316923,0.02
316928,0.12
316930,0.05
316932,0.26
316940,0.04
316947,0.05
316948,0.04
316977,0.09
316983,0.1
316987,0.13
317003,0.13
317005,0.03
317035,0.04
317036,0.01
317043,0.07
317048,0.03
317056,0.02
317065,0.01
317079,0.01
317080,0.01
317083,0.11
317087,0.04
317103,0.09
317117,0.14
317119,0.02
317125,0.09
317126,0.19
317134,0.08
317138,0.01
317142,0.07
317150,0.0
317184,0.06
317190,0.13
317196,0.05
317197,0.09
317206,0.06
317210,0.04
317221,0.06
317226,0.12
317227,0.43
317236,0.04
317237,0.11
317241,0.01
317249,0.08
317256,0.06
317282,0.03
317294,0.04
317298,0.1
317300,0.0
317307,0.07
317311,0.01
317318,0.04
317322,0.09
317323,0.17
317332,0.06
317338,0.02
317346,0.07
317347,0.03
317349,0.1
317354,0.18
317369,0.1
317386,0.02
317389,0.03
317410,0.12
317411,0.1
317422,0.03
317434,0.03
317446,0.02
317449,0.07
317455,0.08
317469,0.05
317475,0.03
317476,0.02
317487,0.1
317488,0.02
317499,0.18
317500,0.05
317506,0.05
317515,0.02
317518,0.02
317520,0.14
317546,0.13
317549,0.11
317554,0.05
317565,0.04
317579,0.03
317591,0.03
317592,0.19
317593,0.07
317594,0.01
317601,0.14
317603,0.12
317606,0.19
317608,0.09
317611,0.07
317618,0.1
317628,0.07
317629,0.1
317642,0.03
317644,0.06
317648,0.1
317650,0.04
317665,0.16
317675,0.09
317695,0.12
317696,0.08
317704,0.08
317713,0.02
317730,0.17
317735,0.14
317736,0.05
317738,0.12
317747,0.1
317764,0.05
317765,0.17
317772,0.12
317774,0.06
317786,0.03
317788,0.01
317806,0.07
317809,0.21
317811,0.06
317814,0.02
317815,0.16
317830,0.07
317835,0.06
317843,0.18
317856,0.1
317863,0.18
317876,0.25
317889,0.07
317902,0.08
317910,0.09
317914,0.07
317933,0.02
317936,0.23
317940,0.0
317944,0.01
317952,0.04
317955,0.04
317958,0.03
317965,0.12
317966,0.06
317978,0.07
318000,0.04
318007,0.09
318008,0.07
318012,0.02
318016,0.02
318019,0.18
318020,0.06
318021,0.04
318025,0.06
318036,0.02
318044,0.03
318055,0.06
318056,0.11
318057,0.2
318065,0.13
318075,0.08
318081,0.13
318094,0.07
318096,0.05
318104,0.14
318105,0.04
318109,0.09
318113,0.08
318121,0.2
318122,0.1
318126,0.03
318127,0.02
318131,0.07
318135,0.08
318155,0.01
318156,0.03
318161,0.15
318164,0.12
318169,0.06
318173,0.14
318176,0.13
318177,0.09
318181,0.01
318187,0.08
318193,0.06
318203,0.07
318206,0.02
318214,0.11
318220,0.04
318232,0.05
318250,0.11
318251,0.07
318252,0.01
318254,0.04
318260,0.05
318261,0.04
318263,0.05
318264,0.1
318266,0.03
318267,0.04
318268,0.06
318270,0.09
318274,0.05
318282,0.03
318286,0.11
318292,0.03
318297,0.04
318320,0.02
318337,0.09
318343,0.08
318347,0.11
318351,0.17
318357,0.38
318360,0.05
318384,0.05
318385,0.05
318387,0.06
318390,0.24
318391,0.01
318393,0.05
318406,0.05
318408,0.31
318410,0.35
318424,0.08
318428,0.03
318432,0.05
318433,0.2
318445,0.08
318452,0.32
318467,0.04
318473,0.16
318480,0.16
318486,0.08
318496,0.01
318505,0.21
318511,0.15
318517,0.0
318522,0.03
318527,0.02
318530,0.05
318531,0.01
318533,0.05
318535,0.06
318536,0.06
318548,0.1
318551,0.07
318557,0.12
318576,0.08
318581,0.16
318607,0.11
318609,0.1
318615,0.32
318634,0.09
318640,0.21
318651,0.19
318657,0.09
318669,0.08
318674,0.01
318675,0.02
318686,0.04
318694,0.05
318760,0.07
318762,0.03
318763,0.0
318765,0.06
318766,0.09
318769,0.32
318775,0.07
318782,0.05
318786,0.23
318792,0.02
318801,0.21
318802,0.01
318803,0.09
318805,0.13
318813,0.1
318817,0.09
318821,0.03
318827,0.1
318834,0.1
318835,0.04
318851,0.04
318857,0.05
318862,0.01
318874,0.18
318878,0.01
318897,0.04
318909,0.2
318924,0.13
318927,0.07
318942,0.15
318946,0.04
318957,0.1
318959,0.02
318975,0.06
318982,0.05
318987,0.0
318993,0.04
318995,0.03
318996,0.02
318997,0.11
318999,0.01
319012,0.28
319014,0.02
319018,0.09
319020,0.11
319048,0.08
319052,0.16
319067,0.01
319083,0.08
319088,0.03
319089,0.07
319090,0.36
319096,0.05
319099,0.06
319108,0.1
319116,0.13
319117,0.14
319119,0.0
319126,0.21
319133,0.08
319135,0.15
319137,0.05
319143,0.1
319168,0.15
319170,0.02
319174,0.08
319181,0.02
319192,0.09
319193,0.07
319198,0.06
319211,0.05
319219,0.11
319220,0.01
319226,0.03
319240,0.07
319248,0.09
319257,0.06
319261,0.13
319264,0.06
319268,0.02
319289,0.11
319292,0.08
319295,0.11
319302,0.03
319308,0.22
319310,0.17
319313,0.06
319322,0.01
319329,0.04
319331,0.07
319334,0.09
319346,0.02
319352,0.24
319358,0.06
319363,0.07
319365,0.09
319370,0.02
319371,0.16
319372,0.03
319385,0.07
319387,0.04
319393,0.02
319396,0.07
319406,0.04
319439,0.05
319440,0.15
319441,0.36
319462,0.08
319471,0.04
319475,0.03
319476,0.06
319486,0.08
319487,0.04
319489,0.05
319491,0.1
319494,0.03
319496,0.16
319512,0.01
319519,0.03
319522,0.05
319530,0.06
319540,0.05
319547,0.02
319549,0.03
319559,0.06
319561,0.01
319566,0.04
319569,0.07
319574,0.03
319579,0.08
319580,0.14
319582,0.07
319583,0.07
319585,0.11
319598,0.12
319600,0.04
319602,0.0
319603,0.02
319604,0.01
319608,0.03
319622,0.14
319623,0.16
319625,0.12
319628,0.16
319637,0.08
319639,0.04
319658,0.08
319669,0.02
319677,0.03
319683,0.04
319688,0.0
319697,0.09
319700,0.02
319727,0.14
319747,0.17
319751,0.05
319758,0.13
319759,0.05
319765,0.07
319768,0.04
319774,0.05
319776,0.04
319777,0.05
319785,0.04
319789,0.04
319792,0.03
319799,0.01
319814,0.04
319815,0.04
319822,0.08
319829,0.09
319836,0.08
319837,0.06
319839,0.08
319843,0.01
319860,0.08
319876,0.16
319877,0.02
319887,0.08
319889,0.02
319892,0.06
319893,0.06
319897,0.01
319898,0.12
319911,0.03
319917,0.02
319923,0.05
319927,0.02
319929,0.11
319931,0.19
319948,0.11
319949,0.03
319992,0.08
319999,0.04
320001,0.09
320003,0.01
320004,0.21
320011,0.09
320012,0.05
320021,0.11
320026,0.07
320034,0.01
320041,0.28
320042,0.1
320046,0.05
320056,0.02
320062,0.04
320093,0.18
320094,0.05
320101,0.11
320114,0.14
320126,0.0
320128,0.08
320137,0.06
320149,0.05
320165,0.04
320172,0.05
320173,0.16
320175,0.19
320179,0.09
320181,0.03
320191,0.04
320192,0.08
320195,0.01
320199,0.07
320202,0.1
320203,0.16
320205,0.04
320224,0.18
320227,0.21
320228,0.05
320248,0.31
320252,0.04
320254,0.12
320259,0.11
320267,0.2
320276,0.02
320287,0.15
320291,0.07
320295,0.1
320297,0.04
320305,0.16
320321,0.32
320331,0.19
320336,0.11
320341,0.14
320344,0.12
320356,0.04
320362,0.07
320369,0.02
320379,0.05
320387,0.07
320397,0.03
320412,0.09
320421,0.07
320428,0.22
320429,0.11
320430,0.12
320434,0.02
320453,0.04
320462,0.05
320469,0.03
320475,0.07
320478,0.19
320484,0.03
320494,0.02
320499,0.03
320541,0.21
320550,0.02
320561,0.03
320562,0.07
320564,0.08
320566,0.17
320568,0.03
320593,0.07
320609,0.05
320614,0.07
320621,0.03
320639,0.24
320640,0.11
320656,0.05
320657,0.01
320670,0.05
320672,0.0
320691,0.03
320693,0.03
320698,0.01
320699,0.04
320704,0.04
320709,0.0
320711,0.0
320724,0.05
320737,0.1
320744,0.09
320747,0.04
320750,0.23
320752,0.06
320760,0.12
320765,0.13
320767,0.05
320778,0.3
320784,0.02
320789,0.11
320793,0.08
320795,0.16
320805,0.06
320806,0.11
320823,0.14
320828,0.18
320833,0.2
320843,0.05
320846,0.09
320851,0.15
320852,0.14
320869,0.07
320873,0.18
320890,0.02
320905,0.19
320912,0.2
320914,0.01
320915,0.02
320920,0.04
320924,0.04
320925,0.02
320936,0.05
320937,0.03
320940,0.05
320943,0.08
320954,0.04
320959,0.06
320960,0.02
320966,0.11
320968,0.07
320975,0.07
320978,0.03
320979,0.04
320981,0.04
320987,0.02
320989,0.11
321009,0.29
321021,0.1
321035,0.14
321038,0.04
321039,0.14
321051,0.05
321058,0.06
321066,0.19
321075,0.2
321092,0.0
321098,0.16
321107,0.09
321116,0.1
321118,0.08
321124,0.01
321131,0.03
321134,0.21
321140,0.09
321143,0.05
321145,0.04
321150,0.05
321151,0.04
321153,0.15
321154,0.03
321156,0.06
321160,0.06
321176,0.11
321183,0.11
321187,0.11
321196,0.02
321197,0.06
321204,0.14
321208,0.07
321209,0.07
321223,0.1
321226,0.08
321227,0.05
321236,0.1
321249,0.1
321250,0.04
321253,0.22
321256,0.09
321276,0.17
321298,0.13
321303,0.03
321309,0.07
321313,0.12
321322,0.26
321345,0.07
321350,0.04
321355,0.04
321358,0.06
321370,0.18
321377,0.26
321385,0.11
321398,0.12
321401,0.02
321415,0.06
321416,0.33
321419,0.05
321427,0.1
321433,0.05
321439,0.15
321455,0.09
321463,0.13
321465,0.03
321480,0.0
321486,0.03
321498,0.08
321502,0.11
321510,0.1
321524,0.1
321526,0.16
321528,0.13
321533,0.11
321536,0.09
321548,0.08
321557,0.01
321564,0.08
321567,0.04
321602,0.13
321625,0.05
321627,0.04
321640,0.05
321645,0.02
321648,0.04
321649,0.13
321652,0.07
321659,0.08
321667,0.01
321676,0.07
321696,0.06
321697,0.11
321702,0.03
321704,0.02
321706,0.12
321710,0.01
321722,0.07
321760,0.04
321770,0.08
321779,0.01
321784,0.08
321786,0.07
321792,0.06
321795,0.09
321801,0.07
321804,0.08
321806,0.08
321807,0.18
321808,0.33
321809,0.02
321825,0.03
321828,0.11
321843,0.04
321848,0.18
321854,0.05
321869,0.05
321870,0.2
321887,0.08
321896,0.07
321898,0.07
321908,0.11
321910,0.03
321915,0.07
321919,0.09
321922,0.07
321928,0.24
321929,0.03
321932,0.05
321934,0.19
321936,0.29
321956,0.05
321957,0.11
321965,0.02
321970,0.04
321974,0.01
321980,0.03
321985,0.1
321992,0.13
321999,0.1
322005,0.0
322018,0.07
322020,0.04
322021,0.16
322023,0.11
322024,0.18
322039,0.0
322054,0.08
322061,0.01
322082,0.02
322088,0.13
322093,0.04
322105,0.08
322111,0.05
322113,0.11
322117,0.05
322120,0.07
322123,0.05
322132,0.12
322136,0.13
322141,0.07
322147,0.11
322169,0.1
322170,0.16
322172,0.09
322196,0.06
322198,0.17
322217,0.1
322226,0.23
322227,0.01
322229,0.02
322242,0.09
322244,0.04
322249,0.0
322250,0.09
322253,0.04
322254,0.14
322267,0.06
322269,0.11
322274,0.43
322285,0.25
322309,0.11
322320,0.08
322327,0.02
322331,0.08
322332,0.04
322334,0.17
322339,0.11
322348,0.1
322350,0.35
322354,0.16
322356,0.03
322367,0.16
322369,0.03
322372,0.05
322374,0.09
322383,0.15
322388,0.22
322393,0.04
322395,0.07
322407,0.0
322413,0.02
322416,0.03
322419,0.03
322424,0.12
322432,0.05
322442,0.05
322447,0.07
322448,0.07
322460,0.02
322461,0.21
322468,0.07
322472,0.27
322473,0.07
322488,0.03
322490,0.12
322491,0.04
322497,0.07
322503,0.09
322521,0.18
322525,0.17
322533,0.03
322549,0.09
322561,0.08
322566,0.01
322570,0.17
322574,0.05
322578,0.06
322579,0.1
322586,0.04
322596,0.04
322598,0.09
322603,0.12
322614,0.08
322626,0.04
322630,0.1
322639,0.13
322640,0.04
322642,0.14
322651,0.1
322652,0.1
322656,0.09
322662,0.08
322664,0.03
322681,0.21
322684,0.06
322685,0.08
322711,0.05
322717,0.04
322719,0.07
322730,0.07
322740,0.03
322743,0.09
322749,0.04
322757,0.08
322759,0.13
322760,0.01
322770,0.0
322786,0.18
322797,0.15
322800,0.13
322815,0.01
322831,0.04
322835,0.17
322841,0.12
322845,0.1
322846,0.04
322851,0.09
322852,0.03
322877,0.05
322880,0.08
322893,0.13
322911,0.08
322928,0.22
322934,0.13
322938,0.27
322950,0.12
322959,0.06
322961,0.08
322965,0.16
322966,0.07
322968,0.03
322977,0.02
322979,0.02
322986,0.12
322990,0.1
322998,0.17
323005,0.06
323008,0.02
323014,0.13
323015,0.03
323025,0.07
323030,0.05
323033,0.06
323036,0.03
323043,0.06
323049,0.06
323051,0.16
323053,0.13
323056,0.1
323059,0.11
323076,0.07
323088,0.03
323108,0.32
323112,0.05
323127,0.04
323135,0.02
323137,0.07
323141,0.06
323142,0.11
323147,0.23
323150,0.21
323153,0.05
323156,0.07
323161,0.04
323171,0.05
323173,0.11
323176,0.05
323184,0.07
323189,0.05
323193,0.08
323209,0.17
323218,0.19
323224,0.2
323235,0.09
323236,0.03
323242,0.02
323252,0.02
323253,0.26
323254,0.0
323271,0.06
323276,0.07
323278,0.02
323281,0.03
323285,0.03
323289,0.08
323292,0.03
323297,0.23
323312,0.02
323318,0.04
323319,0.0
323324,0.15
323325,0.19
323328,0.15
323334,0.04
323338,0.14
323340,0.02
323343,0.09
323354,0.02
323373,0.02
323376,0.06
323381,0.1
323382,0.03
323383,0.17
323387,0.05
323394,0.03
323398,0.11
323405,0.14
323407,0.12
323428,0.26
323436,0.16
323451,0.15
323455,0.08
323463,0.06
323466,0.09
323475,0.08
323477,0.04
323481,0.02
323485,0.03
323488,0.11
323493,0.1
323494,0.02
323505,0.03
323506,0.09
323509,0.01
323518,0.08
323530,0.09
323539,0.04
323549,0.04
323557,0.03
323568,0.15
323569,0.09
323571,0.03
323573,0.12
323585,0.06
323588,0.03
323599,0.15
323615,0.01
323617,0.05
323620,0.29
323636,0.06
323665,0.08
323670,0.01
323675,0.05
323688,0.06
323693,0.03
323694,0.06
323696,0.03
323710,0.09
323716,0.15
323718,0.08
323719,0.07
323720,0.05
323722,0.02
323729,0.23
323738,0.02
323740,0.05
323787,0.05
323795,0.05
323801,0.03
323810,0.1
323822,0.1
323825,0.09
323833,0.04
323860,0.02
323871,0.06
323879,0.11
323888,0.08
323891,0.29
323894,0.04
323909,0.01
323911,0.07
323920,0.18
323923,0.05
323930,0.01
323935,0.05
323937,0.17
323938,0.04
323948,0.04
323956,0.12
323962,0.18
323964,0.04
323966,0.01
323970,0.13
323972,0.05
323977,0.16
323985,0.1
323989,0.05
323994,0.02
324010,0.03
324020,0.03
324033,0.06
324052,0.14
324055,0.05
324075,0.01
324087,0.08
324088,0.01
324091,0.04
324104,0.04
324109,0.14
324114,0.05
324118,0.03
324125,0.11
324130,0.15
324146,0.1
324149,0.08
324156,0.0
324170,0.02
324171,0.04
324172,0.07
324178,0.22
324180,0.04
324220,0.13
324222,0.09
324227,0.09
324229,0.13
324230,0.1
324235,0.07
324243,0.07
324247,0.29
324264,0.11
324269,0.0
324270,0.03
324271,0.17
324291,0.18
324293,0.05
324296,0.13
324298,0.17
324302,0.2
324305,0.03
324310,0.04
324325,0.08
324339,0.05
324345,0.07
324347,0.04
324356,0.07
324383,0.07
324387,0.1
324393,0.09
324400,0.04
324401,0.06
324412,0.08
324414,0.08
324415,0.12
324416,0.03
324420,0.23
324437,0.12
324445,0.19
324464,0.1
324472,0.07
324496,0.07
324499,0.02
324512,0.1
324544,0.16
324545,0.03
324552,0.14
324553,0.0
324558,0.2
324559,0.06
324572,0.04
324582,0.06
